timestamp,outside_temp,power,room_temp
2020-05-12 20:00:00,9.949999999999996,0.1610000000073341,23.13333333333333
2020-05-12 21:00:00,9.560000000000004,0.1609999999927822,23.1
2020-05-12 22:00:00,9.221666666666666,0.1610000000073341,23.11666666666667
2020-05-12 23:00:00,8.75666666666667,7.407999999995809,23.1
2020-05-13 00:00:00,8.566666666666666,0.1610000000000582,23.1
2020-05-13 01:00:00,8.296666666666669,0.1610000000073341,23.0
2020-05-13 02:00:00,8.453333333333337,0.1599999999962165,23.0
2020-05-13 03:00:00,8.65166666666667,0.1610000000000582,22.933333333333337
2020-05-13 04:00:00,8.946666666666669,0.1609999999927822,22.9
2020-05-13 05:00:00,9.383333333333333,0.1610000000073341,22.9
2020-05-13 06:00:00,10.073333333333334,0.1609999999927822,22.9
2020-05-13 07:00:00,11.84166666666667,0.1610000000073341,22.95
2020-05-13 08:00:00,12.303333333333336,2.310000000004948,22.96666666666667
2020-05-13 09:00:00,12.631666666666668,7.049999999995634,23.05
2020-05-13 10:00:00,12.249999999999996,1.716999999996915,23.116666666666664
2020-05-13 11:00:00,13.374999999999998,0.1610000000000582,23.1
2020-05-13 12:00:00,13.335,0.8779999999969732,23.166666666666668
2020-05-13 13:00:00,13.643333333333333,5.027999999998428,23.2
2020-05-13 14:00:00,13.604999999999997,0.1610000000073341,23.166666666666668
2020-05-13 15:00:00,13.595,3.1419999999925494,23.183333333333334
2020-05-13 16:00:00,13.426666666666668,0.1610000000073341,23.23333333333333
2020-05-13 17:00:00,13.135000000000002,0.1599999999962165,23.36666666666667
2020-05-13 18:00:00,12.700000000000005,0.1600000000034924,23.4
2020-05-13 19:00:00,12.206666666666669,0.1609999999927822,23.316666666666663
2020-05-13 20:00:00,11.4,4.9490000000078,23.25
2020-05-13 21:00:00,10.626666666666663,0.1609999999927822,23.149999999999995
2020-05-13 22:00:00,10.318333333333335,0.1600000000034924,23.2
2020-05-13 23:00:00,9.919999999999996,3.7180000000007567,23.2
2020-05-14 00:00:00,9.625000000000004,0.1610000000000582,23.2
2020-05-14 01:00:00,9.533333333333331,0.1610000000000582,23.183333333333334
2020-05-14 02:00:00,9.306666666666668,2.4629999999961,23.166666666666668
2020-05-14 03:00:00,9.233333333333336,0.1600000000034924,23.1
2020-05-14 04:00:00,9.09,0.1610000000000582,23.116666666666664
2020-05-14 05:00:00,9.143333333333327,0.1610000000000582,23.13333333333333
2020-05-14 06:00:00,9.31,0.1599999999962165,23.066666666666663
2020-05-14 07:00:00,9.91666666666667,0.1600000000034924,23.1
2020-05-14 08:00:00,10.415,0.1610000000073341,23.1
2020-05-14 09:00:00,11.753333333333336,0.1599999999962165,23.0
2020-05-14 11:00:00,14.786666666666664,8.491000000001804,23.116666666666664
2020-05-14 12:00:00,14.161666666666669,1.0360000000000582,23.2
2020-05-14 13:00:00,13.243333333333336,0.1600000000034924,23.2
2020-05-14 14:00:00,12.68166666666667,4.875999999996566,23.183333333333334
2020-05-14 15:00:00,12.583333333333336,0.1599999999962165,23.2
2020-05-14 16:00:00,12.218333333333335,0.1600000000034924,23.2
2020-05-14 17:00:00,11.901666666666664,0.1599999999962165,23.183333333333334
2020-05-14 18:00:00,11.650000000000004,0.1600000000034924,23.166666666666668
2020-05-14 19:00:00,11.481666666666666,0.1610000000073341,23.133333333333336
2020-05-14 20:00:00,11.414999999999996,0.1599999999962165,23.166666666666668
2020-05-14 21:00:00,11.43,0.1600000000034924,23.1
2020-05-14 22:00:00,11.235000000000005,0.216999999989639,23.1
2020-05-14 23:00:00,10.981666666666666,7.696000000003551,23.066666666666663
2020-05-15 00:00:00,11.015,0.1600000000034924,23.016666666666666
2020-05-15 01:00:00,10.921666666666669,0.1609999999927822,23.0
2020-05-15 02:00:00,10.865000000000002,0.1610000000073341,23.0
2020-05-15 03:00:00,10.686666666666667,0.1610000000000582,22.933333333333334
2020-05-15 04:00:00,10.298333333333334,0.1609999999927822,22.950000000000003
2020-05-15 05:00:00,9.981666666666673,0.1600000000034924,22.75
2020-05-15 06:00:00,10.266666666666664,2.603000000002794,22.883333333333336
2020-05-15 07:00:00,10.36666666666667,0.1610000000000582,22.95
2020-05-15 08:00:00,10.505,0.1599999999962165,23.0
2020-05-15 10:00:00,12.704999999999997,1.2270000000062282,23.08333333333333
2020-05-15 11:00:00,14.215000000000002,0.1609999999927822,23.1
2020-05-15 12:00:00,14.82666666666667,0.1600000000034924,23.1
2020-05-15 13:00:00,15.896666599999998,0.1609999999927822,23.133333333333336
2020-05-15 14:00:00,16.028333316666664,6.525000000001455,23.13333333333333
2020-05-15 15:00:00,16.291666699999997,0.1610000000073341,23.1
2020-05-15 16:00:00,15.678333350000004,0.1609999999927822,22.98333333333333
2020-05-15 17:00:00,15.029999999999994,0.1610000000073341,23.03333333333333
2020-05-15 18:00:00,12.978333333333332,2.598999999994703,23.03333333333333
2020-05-15 19:00:00,10.71833333333333,0.1610000000073341,23.03333333333333
2020-05-15 20:00:00,9.471666666666664,0.1609999999927822,23.0
2020-05-15 21:00:00,8.783333333333333,0.1610000000000582,22.9
2020-05-15 22:00:00,8.313333333333334,0.1599999999962165,22.9
2020-05-15 23:00:00,7.674999999999997,6.689000000005763,22.9
2020-05-16 00:00:00,7.205000000000002,0.1609999999927822,22.9
2020-05-16 01:00:00,6.746666666666667,0.1610000000073341,22.9
2020-05-16 02:00:00,6.611666666666666,0.1600000000034924,22.83333333333333
2020-05-16 03:00:00,6.565,0.1609999999927822,22.8
2020-05-16 04:00:00,6.698333333333332,1.817000000002736,22.8
2020-05-16 05:00:00,8.775000000000002,1.3220000000001164,22.8
2020-05-16 06:00:00,13.566666650000002,0.1610000000000582,22.8
2020-05-16 07:00:00,15.778333383333331,0.1610000000000582,22.8
2020-05-16 08:00:00,18.88813572881356,0.1610000000000582,22.95
2020-05-16 09:00:00,19.004918180327863,0.1609999999927822,22.98333333333333
2020-05-16 10:00:00,18.273333466666667,7.049000000006345,22.98333333333333
2020-05-16 11:00:00,18.6216667,1.360000000000582,22.75
2020-05-16 12:00:00,19.088333200000005,0.1609999999927822,22.700000000000003
2020-05-16 13:00:00,20.59666668333333,0.1610000000073341,22.75
2020-05-16 14:00:00,20.94666655,6.575000000004366,22.700000000000003
2020-05-16 15:00:00,20.904999933333333,0.1609999999927822,23.0
2020-05-16 16:00:00,19.63050842372881,0.1610000000073341,23.1
2020-05-16 17:00:00,19.36499993333333,0.1609999999927822,23.23333333333333
2020-05-16 18:00:00,17.743333383333336,0.1600000000034924,23.266666666666666
2020-05-16 19:00:00,15.449999983333331,0.1609999999927822,23.2
2020-05-16 20:00:00,13.318333333333332,0.1610000000073341,23.149999999999995
2020-05-16 21:00:00,12.138333333333335,0.1600000000034924,23.08333333333333
2020-05-16 22:00:00,11.283333333333331,0.1609999999927822,23.0
2020-05-16 23:00:00,10.326666666666672,7.477999999995518,22.816666666666663
2020-05-17 00:00:00,10.008333333333336,0.1610000000073341,22.8
2020-05-17 01:00:00,9.14,0.1600000000034924,22.8
2020-05-17 02:00:00,8.723333333333333,0.1609999999927822,22.8
2020-05-17 03:00:00,8.101666666666667,0.1610000000073341,22.8
2020-05-17 04:00:00,8.036666666666667,0.1609999999927822,22.8
2020-05-17 05:00:00,10.293333366666667,2.5490000000063446,22.766666666666666
2020-05-17 06:00:00,21.893333316666656,0.1610000000000582,22.83333333333333
2020-05-17 08:00:00,19.62999985,0.1600000000034924,22.866666666666664
2020-05-17 09:00:00,20.37499996666666,0.1610000000000582,22.8
2020-05-17 10:00:00,21.27500008333333,0.1610000000000582,22.8
2020-05-17 11:00:00,21.544999983333334,7.536000000007334,22.78333333333333
2020-05-17 12:00:00,22.394999899999995,0.1519999999873107,23.0
2020-05-17 13:00:00,22.92999995000001,0.018000000010943,23.15
2020-05-17 14:00:00,22.9499999,4.667999999997846,23.08333333333333
2020-05-17 15:00:00,23.221666716666675,0.0169999999998253,23.166666666666668
2020-05-17 16:00:00,22.69499995,0.0179999999963911,23.3
2020-05-17 17:00:00,21.850000149999996,0.018000000003667,23.36666666666667
2020-05-17 18:00:00,20.17666661666667,0.0169999999998253,23.26666666666667
2020-05-17 19:00:00,17.02833325,0.0179999999963911,23.266666666666666
2020-05-17 20:00:00,16.088333416666668,0.0169999999998253,23.1
2020-05-17 21:00:00,15.706666600000004,0.018000000003667,23.03333333333333
2020-05-17 22:00:00,13.478333333333335,0.0179999999963911,23.0
2020-05-17 23:00:00,12.674999999999995,7.177000000003318,22.933333333333337
2020-05-18 00:00:00,11.90333333333333,0.0169999999998253,22.88333333333333
2020-05-18 01:00:00,10.909999999999997,0.0179999999963911,22.8
2020-05-18 02:00:00,10.495,0.0179999999963911,22.71666666666667
2020-05-18 03:00:00,9.546666666666663,0.0170000000071013,22.683333333333334
2020-05-18 04:00:00,9.195,0.0179999999963911,22.71666666666667
2020-05-18 05:00:00,12.26833335,0.0179999999963911,22.83333333333334
2020-05-18 06:00:00,23.965000050000004,0.018000000010943,22.83333333333333
2020-05-18 07:00:00,23.25333321666666,0.0169999999925494,22.816666666666663
2020-05-18 08:00:00,20.4000002,0.018000000003667,22.86666666666667
2020-05-18 09:00:00,22.211666600000004,0.018000000003667,22.850000000000005
2020-05-18 10:00:00,22.5766667,6.226999999998952,22.9
2020-05-18 11:00:00,24.108333399999992,0.0179999999963911,22.96666666666667
2020-05-18 12:00:00,25.19500003333334,0.0169999999998253,23.133333333333336
2020-05-18 13:00:00,26.113333266666665,0.018000000003667,23.25
2020-05-18 14:00:00,25.843333316666666,6.540999999997439,23.45
2020-05-18 15:00:00,25.553333183333347,0.0179999999963911,23.516666666666666
2020-05-18 16:00:00,25.26166663333333,0.0169999999998253,23.55
2020-05-18 17:00:00,24.41166676666666,0.0179999999963911,23.7
2020-05-18 18:00:00,22.48333321666666,0.018000000010943,23.5
2020-05-18 19:00:00,19.026666616666663,0.0169999999925494,23.28333333333333
2020-05-18 20:00:00,17.44500006666667,0.018000000003667,23.383333333333336
2020-05-18 21:00:00,16.38333335,0.018000000003667,23.36666666666667
2020-05-18 22:00:00,16.018333450000004,0.0169999999998253,23.3
2020-05-18 23:00:00,15.685000016666672,6.538999999989756,23.3
2020-05-19 00:00:00,14.829999999999997,0.018000000003667,23.28333333333333
2020-05-19 01:00:00,13.856666666666673,0.0169999999998253,23.2
2020-05-19 02:00:00,13.166666666666666,0.0179999999963911,23.2
2020-05-19 03:00:00,12.604999999999992,0.018000000010943,23.166666666666668
2020-05-19 04:00:00,12.456666666666663,0.0179999999963911,23.149999999999995
2020-05-19 05:00:00,16.09333333333333,0.0179999999963911,23.1
2020-05-19 06:00:00,28.175000066666662,0.0170000000071013,23.066666666666663
2020-05-19 07:00:00,29.16999993333333,0.0179999999963911,23.03333333333333
2020-05-19 08:00:00,23.14666665,0.0179999999963911,23.15
2020-05-19 09:00:00,23.76166665,0.0179999999963911,23.03333333333333
2020-05-19 10:00:00,23.961666733333328,7.040000000000873,23.133333333333336
2020-05-19 11:00:00,24.905000033333334,0.0169999999998253,23.1
2020-05-19 12:00:00,25.781666583333323,0.018000000003667,23.21666666666667
2020-05-19 13:00:00,25.934999900000005,0.018000000003667,23.350000000000005
2020-05-19 14:00:00,25.769999983333346,6.794999999998254,23.58333333333333
2020-05-19 15:00:00,26.10333346666668,0.018000000003667,23.7
2020-05-19 16:00:00,25.916666633333342,0.0179999999963911,23.666666666666668
2020-05-19 17:00:00,24.759999983333337,0.0179999999963911,23.53333333333333
2020-05-19 18:00:00,23.593333333333337,0.0169999999998253,23.433333333333337
2020-05-19 19:00:00,21.45833335,0.8780000000042492,23.366666666666664
2020-05-19 20:00:00,20.52833315,6.459000000002561,23.266666666666666
2020-05-19 21:00:00,20.07166683333334,0.0169999999998253,23.3
2020-05-19 22:00:00,19.525,0.0179999999963911,23.266666666666666
2020-05-19 23:00:00,18.351666533333333,3.4250000000029104,23.3
2020-05-20 00:00:00,17.816666716666663,0.0179999999963911,23.3
2020-05-20 01:00:00,17.251666716666666,0.0179999999963911,23.3
2020-05-20 02:00:00,15.756666666666666,0.0460000000093714,23.3
2020-05-20 03:00:00,14.678333333333333,1.3709999999919091,23.3
2020-05-20 04:00:00,14.266666666666667,0.018000000003667,23.21666666666667
2020-05-20 05:00:00,18.538333316666662,0.0179999999963911,23.2
2020-05-20 06:00:00,20.093333216666668,0.0169999999998253,23.21666666666667
2020-05-20 07:00:00,24.193333216666662,0.0179999999963911,23.2
2020-05-20 09:00:00,23.808333516666657,0.0179999999963911,23.3
2020-05-20 10:00:00,24.71500003333333,2.415000000000873,23.4
2020-05-20 11:00:00,24.61833333333333,4.702000000004773,23.4
2020-05-20 12:00:00,25.34333341666667,0.0179999999963911,23.48333333333333
2020-05-20 13:00:00,25.476666650000013,0.0179999999963911,23.633333333333336
2020-05-20 14:00:00,25.295000033333334,7.604000000006636,23.8
2020-05-20 15:00:00,25.56500001666668,0.0179999999963911,23.96666666666667
2020-05-20 16:00:00,24.691666616666648,0.0179999999963911,24.08333333333333
2020-05-20 17:00:00,23.70999995,0.0179999999963911,24.166666666666668
2020-05-20 18:00:00,22.32000001666666,0.018000000003667,23.98333333333333
2020-05-20 19:00:00,19.87166676666666,0.018000000003667,23.566666666666663
2020-05-20 20:00:00,18.4966667,0.0169999999925494,23.55
2020-05-20 21:00:00,17.515000083333337,0.018000000010943,23.61666666666667
2020-05-20 22:00:00,16.168333349999994,0.0179999999963911,23.649999999999995
2020-05-20 23:00:00,14.835000000000004,5.82499999999709,23.6
2020-05-21 00:00:00,14.185,0.018000000003667,23.6
2020-05-21 01:00:00,13.118333333333336,0.0179999999963911,23.566666666666663
2020-05-21 02:00:00,12.2,0.0179999999963911,23.5
2020-05-21 04:00:00,11.61,0.0179999999963911,23.4
2020-05-21 05:00:00,16.616666700000003,0.0179999999963911,23.416666666666668
2020-05-21 06:00:00,29.120000033333334,0.0179999999963911,23.46666666666667
2020-05-21 07:00:00,29.084999966666672,0.018000000003667,23.516666666666666
2020-05-21 08:00:00,24.21666666666668,0.018000000003667,23.1
2020-05-21 09:00:00,24.205,0.0179999999963911,23.45
2020-05-21 10:00:00,25.016666666666666,0.018000000003667,23.83333333333333
2020-05-21 11:00:00,25.943333433333333,4.910999999992782,23.9
2020-05-21 13:00:00,26.58166675,0.0179999999963911,24.183333333333334
2020-05-21 14:00:00,26.363333333333337,3.4470000000001164,24.28333333333333
2020-05-21 15:00:00,26.855000049999997,0.0179999999963911,24.316666666666663
2020-05-21 16:00:00,25.79666656666668,0.018000000003667,24.4
2020-05-21 17:00:00,25.15666668333333,0.0179999999963911,24.4
2020-05-21 18:00:00,23.41333335,0.0179999999963911,24.3
2020-05-21 19:00:00,20.3483333,0.018000000010943,24.1
2020-05-21 20:00:00,18.92666670000001,0.0179999999963911,24.0
2020-05-21 21:00:00,17.4050001,0.0169999999998253,24.08333333333333
2020-05-21 22:00:00,16.068333366666668,0.0179999999963911,23.78333333333333
2020-05-21 23:00:00,15.186666666666666,6.658000000003085,23.633333333333336
2020-05-22 00:00:00,14.21666666666667,0.0179999999963911,23.75
2020-05-22 01:00:00,13.691666666666665,0.0179999999963911,23.8
2020-05-22 02:00:00,12.995,0.018000000010943,23.8
2020-05-22 04:00:00,12.598333333333327,0.0179999999963911,23.7
2020-05-22 05:00:00,16.853333316666667,0.0179999999963911,23.7
2020-05-22 06:00:00,25.694999999999997,0.018000000003667,23.716666666666665
2020-05-22 07:00:00,27.51333328333334,0.018000000003667,23.83333333333333
2020-05-22 08:00:00,26.21833328333333,0.0179999999963911,23.85
2020-05-22 09:00:00,28.3850001,0.018000000003667,23.816666666666663
2020-05-22 10:00:00,31.633333133333338,0.739000000001397,23.816666666666663
2020-05-22 11:00:00,31.67000016666666,5.108000000000175,23.86666666666667
2020-05-22 12:00:00,31.313333233333328,0.0179999999963911,23.96666666666667
2020-05-22 13:00:00,32.17999996666667,0.0179999999963911,24.016666666666666
2020-05-22 14:00:00,33.878333433333346,3.472000000001572,24.116666666666664
2020-05-22 15:00:00,31.914999733333328,0.0179999999963911,24.23333333333333
2020-05-22 16:00:00,28.761666483333347,0.018000000003667,24.149999999999995
2020-05-22 17:00:00,26.319999966666668,0.018000000003667,24.05
2020-05-22 18:00:00,24.240000066666667,0.0169999999925494,24.0
2020-05-22 19:00:00,23.03000001666666,0.018000000010943,24.03333333333333
2020-05-22 20:00:00,22.110000033333343,0.0179999999963911,24.0
2020-05-22 21:00:00,21.32166678333333,0.0179999999963911,24.0
2020-05-22 22:00:00,20.97833353333333,0.0179999999963911,24.0
2020-05-22 23:00:00,20.353333316666674,6.119000000006054,23.950000000000003
2020-05-23 00:00:00,19.05166675000001,0.0179999999963911,23.9
2020-05-23 01:00:00,18.28166666666667,0.018000000003667,23.866666666666664
2020-05-23 02:00:00,17.68000003333333,0.0179999999963911,23.8
2020-05-23 03:00:00,17.205000100000003,0.018000000003667,23.8
2020-05-23 04:00:00,17.28833331666667,0.0189999999929568,23.766666666666666
